#,Company,Symbol,Weight,      Price,Chg,% Chg
1,Apple Inc.,AAPL,6.575191,   118.56,-0.47,(-0.39%)
2,Microsoft Corporation,MSFT,5.806213,   223.67,0.38,-0.17%
3,Amazon.com Inc.,AMZN,4.859934,"   3,309.50",-12.5,(-0.38%)
4,Facebook Inc. Class A,FB,2.434439,   293.05,-1.63,(-0.55%)
5,Alphabet Inc. Class A,GOOGL,1.819666,"   1,762.04",-0.47,(-0.03%)
6,Alphabet Inc. Class C,GOOG,1.778936,"   1,763.50",0.13,-0.01%
7,Berkshire Hathaway Inc. Class B,BRK.B,1.41296,   209.00,1.55,-0.75%
8,Johnson & Johnson,JNJ,1.264352,   142.98,3.22,-2.30%
9,Procter & Gamble Company,PG,1.217993,   142.50,0.12,-0.08%
10,NVIDIA Corporation,NVDA,1.201251,   582.51,16.11,-2.84%
11,UnitedHealth Group Incorporated,UNH,1.157654,   350.49,-3.91,(-1.10%)
12,Visa Inc. Class A,V,1.144982,   198.60,0.96,-0.49%
13,JPMorgan Chase & Co.,JPM,1.093215,   103.05,-1.3,(-1.25%)
14,Home Depot Inc.,HD,1.057298,   284.35,-1.5,(-0.52%)
15,Mastercard Incorporated Class A,MA,0.960766,   313.27,-3.26,(-1.03%)
16,Verizon Communications Inc.,VZ,0.827174,   58.54,0.39,-0.67%
17,PayPal Holdings Inc,PYPL,0.825072,   203.15,-1.41,(-0.69%)
18,Adobe Inc.,ADBE,0.818663,   496.00,-0.47,(-0.09%)
19,salesforce.com inc.,CRM,0.814023,   260.32,0.1,-0.04%
20,Walt Disney Company,DIS,0.788672,   127.21,0.25,-0.20%
21,Netflix Inc.,NFLX,0.778528,   514.75,0.99,-0.19%
22,Thermo Fisher Scientific Inc.,TMO,0.699933,   530.00,15.24,-2.96%
23,Merck & Co. Inc.,MRK,0.699251,   80.53,0.07,-0.09%
24,Pfizer Inc.,PFE,0.695127,   36.57,0.18,-0.49%
25,Comcast Corporation Class A,CMCSA,0.694994,   44.54,0.19,-0.43%
26,Abbott Laboratories,ABT,0.690989,   114.42,0.89,-0.78%
27,Walmart Inc.,WMT,0.684807,   145.97,2.5,-1.74%
28,AT&T Inc.,T,0.673792,   27.46,-0.05,(-0.18%)
29,Intel Corporation,INTC,0.666809,   45.43,-0.25,(-0.55%)
30,PepsiCo Inc.,PEP,0.6571,   138.38,0.33,-0.24%
31,Coca-Cola Company,KO,0.657026,   49.55,0.11,-0.22%
32,Bank of America Corp,BAC,0.645016,   24.35,-0.26,(-1.06%)
33,Costco Wholesale Corporation,COST,0.584721,   385.68,0.45,-0.12%
34,AbbVie Inc.,ABBV,0.568335,   92.41,-1.28,(-1.37%)
35,Qualcomm Inc,QCOM,0.563984,   145.08,-0.33,(-0.23%)
36,NIKE Inc. Class B,NKE,0.55382,   129.01,-0.69,(-0.53%)
37,McDonald's Corporation,MCD,0.553315,   217.79,1.48,-0.68%
38,Cisco Systems Inc.,CSCO,0.541799,   37.47,0.24,-0.64%
39,Broadcom Inc.,AVGO,0.524929,   383.09,2.22,-0.58%
40,Danaher Corporation,DHR,0.521397,   245.46,5.12,-2.13%
41,Accenture Plc Class A,ACN,0.511754,   236.29,2.3,-0.98%
42,NextEra Energy Inc.,NEE,0.503298,   75.57,0.82,-1.10%
43,Bristol-Myers Squibb Company,BMY,0.49394,   63.51,-0.24,(-0.38%)
44,Texas Instruments Incorporated,TXN,0.48979,   157.40,1.84,-1.18%
45,Exxon Mobil Corporation,XOM,0.482122,   32.84,-0.33,(-0.99%)
46,Medtronic Plc,MDT,0.480404,   103.56,-0.45,(-0.43%)
47,Chevron Corporation,CVX,0.477139,   71.14,-1,(-1.39%)
48,Amgen Inc.,AMGN,0.467048,   231.67,-0.3,(-0.13%)
49,Linde plc,LIN,0.451057,   250.32,0.56,-0.22%
50,Union Pacific Corporation,UNP,0.448215,   190.07,-2,(-1.04%)
51,Honeywell International Inc.,HON,0.442147,   184.27,0.99,-0.54%
52,Lowe's Companies Inc.,LOW,0.439647,   168.52,-0.73,(-0.43%)
53,Eli Lilly and Company,LLY,0.39713,   142.64,-2.88,(-1.98%)
54,United Parcel Service Inc. Class B,UPS,0.39706,   167.68,4.12,-2.52%
55,Philip Morris International Inc.,PM,0.379552,   70.63,-0.27,(-0.38%)
56,Oracle Corporation,ORCL,0.376552,   56.89,0.23,-0.41%
57,American Tower Corporation,AMT,0.365788,   242.15,2.23,-0.93%
58,Starbucks Corporation,SBUX,0.36412,   90.99,0.37,-0.41%
59,International Business Machines Corporation,IBM,0.351348,   114.26,-0.51,(-0.44%)
60,ServiceNow Inc.,NOW,0.349191,   535.19,4.11,-0.77%
61,Advanced Micro Devices Inc.,AMD,0.334977,   85.88,2.88,-3.47%
62,Charter Communications Inc. Class A,CHTR,0.332854,   644.49,-2.87,(-0.44%)
63,BlackRock Inc.,BLK,0.32576,   654.90,-13.29,(-1.99%)
64,3M Company,MMM,0.323012,   164.31,1.11,-0.68%
65,Wells Fargo & Company,WFC,0.31626,   21.95,-0.38,(-1.70%)
66,Intuit Inc.,INTU,0.315557,   352.80,1.84,-0.52%
67,Lockheed Martin Corporation,LMT,0.308398,   361.27,-3.43,(-0.94%)
68,Citigroup Inc.,C,0.308202,   42.78,-0.29,(-0.67%)
69,Raytheon Technologies Corporation,RTX,0.306059,   58.54,0.26,-0.44%
70,Caterpillar Inc.,CAT,0.303453,   161.75,-1.34,(-0.82%)
71,S&P Global Inc.,SPGI,0.294888,   354.36,-1.63,(-0.46%)
72,Intuitive Surgical Inc.,ISRG,0.292858,   735.50,7.22,-0.99%
73,Boeing Company,BA,0.28652,   158.30,1.21,-0.77%
74,Fidelity National Information Services Inc.,FIS,0.282433,   133.14,0.55,-0.41%
75,Zoetis Inc. Class A,ZTS,0.278948,   169.00,-1.9,(-1.11%)
76,Anthem Inc.,ANTM,0.276327,   314.00,-5.6,(-1.75%)
77,CVS Health Corporation,CVS,0.276149,   65.09,3.68,-5.99%
78,Mondelez International Inc. Class A,MDLZ,0.273192,   55.84,0.2,-0.36%
79,Target Corporation,TGT,0.27287,   161.72,3.09,-1.95%
80,Cigna Corporation,CI,0.270324,   201.20,-12.96,(-6.05%)
81,Prologis Inc.,PLD,0.26806,   104.89,-0.99,(-0.94%)
82,Deere & Company,DE,0.264908,   248.00,1.98,-0.80%
83,Gilead Sciences Inc.,GILD,0.25699,   59.10,-0.53,(-0.89%)
84,Morgan Stanley,MS,0.256257,   51.70,-0.5,(-0.96%)
85,Booking Holdings Inc.,BKNG,0.248792,"   1,783.75",15.44,-0.87%
86,Colgate-Palmolive Company,CL,0.243804,   83.03,0.02,-0.02%
87,Automatic Data Processing Inc.,ADP,0.240467,   166.23,3.52,-2.16%
88,Goldman Sachs Group Inc.,GS,0.240053,   201.26,-1.7,(-0.84%)
89,Dominion Energy Inc,D,0.240008,   83.30,0.16,-0.19%
90,General Electric Company,GE,0.239117,   8.09,0.1,-1.25%
91,Altria Group Inc,MO,0.238325,   37.28,-0.03,(-0.08%)
92,Duke Energy Corporation,DUK,0.238094,   94.25,0.03,-0.03%
93,Equinix Inc.,EQIX,0.237676,   794.39,13.34,-1.71%
94,Stryker Corporation,SYK,0.236591,   213.44,2.84,-1.35%
95,T-Mobile US Inc.,TMUS,0.23448,   123.28,6.02,-5.13%
96,Crown Castle International Corp,CCI,0.234075,   164.07,1.15,-0.71%
97,Becton Dickinson and Company,BDX,0.233825,   236.00,1.35,-0.58%
98,FedEx Corporation,FDX,0.231233,   279.51,0.44,-0.16%
99,Air Products and Chemicals Inc.,APD,0.229454,   306.72,3.38,-1.11%
100,CSX Corporation,CSX,0.228856,   86.18,-0.85,(-0.98%)
101,TJX Companies Inc,TJX,0.224996,   53.92,-0.69,(-1.26%)
102,American Express Company,AXP,0.219957,   96.86,-1.25,(-1.27%)
103,Applied Materials Inc.,AMAT,0.219609,   70.54,0.59,-0.84%
104,Southern Company,SO,0.218354,   59.96,-0.21,(-0.35%)
105,Activision Blizzard Inc.,ATVI,0.212901,   78.86,-1.28,(-1.60%)
106,Chubb Limited,CB,0.212531,   138.50,1.77,-1.29%
107,Regeneron Pharmaceuticals Inc.,REGN,0.211589,   578.03,-10.78,(-1.83%)
108,Charles Schwab Corporation,SCHW,0.210835,   41.46,0.01,-0.02%
109,Micron Technology Inc.,MU,0.208427,   55.29,0.71,-1.30%
110,Truist Financial Corporation,TFC,0.208048,   42.99,-1.94,(-4.32%)
111,Illinois Tool Works Inc.,ITW,0.2065,   209.42,0.54,-0.26%
112,Sherwin-Williams Company,SHW,0.205607,   736.10,6.28,-0.86%
113,Humana Inc.,HUM,0.19999,   432.55,-8.24,(-1.87%)
114,Lam Research Corporation,LRCX,0.198347,   409.42,9.71,-2.43%
115,Norfolk Southern Corporation,NSC,0.19802,   223.16,-2.63,(-1.16%)
116,Vertex Pharmaceuticals Incorporated,VRTX,0.19617,   220.29,0.81,-0.37%
117,Progressive Corporation,PGR,0.195196,   97.91,0.62,-0.64%
118,Fiserv Inc.,FISV,0.195192,   103.07,0.91,-0.89%
119,Intercontinental Exchange Inc.,ICE,0.194793,   100.50,-0.46,(-0.46%)
120,Autodesk Inc.,ADSK,0.192923,   259.41,3.49,-1.36%
121,U.S. Bancorp,USB,0.190572,   39.58,-0.88,(-2.18%)
122,Marsh & McLennan Companies Inc.,MMC,0.188741,   109.56,1.16,-1.07%
123,Newmont Corporation,NEM,0.187225,   68.15,0.3,-0.44%
124,Dollar General Corporation,DG,0.186622,   221.40,3.39,-1.55%
125,CME Group Inc. Class A,CME,0.184846,   151.00,0.55,-0.37%
126,Estee Lauder Companies Inc. Class A,EL,0.183536,   238.64,1.78,-0.75%
127,Global Payments Inc.,GPN,0.179537,   173.88,-0.36,(-0.21%)
128,Biogen Inc.,BIIB,0.178999,   329.01,0.11,-0.03%
129,Boston Scientific Corporation,BSX,0.173448,   35.70,0.49,-1.39%
130,PNC Financial Services Group Inc.,PNC,0.170908,   114.68,-2.49,(-2.13%)
131,Ecolab Inc.,ECL,0.167424,   203.00,6.58,-3.35%
132,Edwards Lifesciences Corporation,EW,0.165891,   78.03,0.48,-0.62%
133,Analog Devices Inc.,ADI,0.164688,   133.50,3.1,-2.38%
134,Northrop Grumman Corporation,NOC,0.163848,   301.36,-6.04,(-1.96%)
135,Moody's Corporation,MCO,0.161436,   266.61,-24.45,(-8.40%)
136,General Motors Company,GM,0.16027,   37.47,0.33,-0.89%
137,Waste Management Inc.,WM,0.16009,   119.28,-0.41,(-0.34%)
138,Kimberly-Clark Corporation,KMB,0.157406,   136.99,2.67,-1.99%
139,Illumina Inc.,ILMN,0.156385,   308.16,-3.56,(-1.14%)
140,American Electric Power Company Inc.,AEP,0.15365,   91.16,0.45,-0.49%
141,DuPont de Nemours Inc.,DD,0.15182,   59.93,-0.26,(-0.43%)
142,Eaton Corp. Plc,ETN,0.150965,   109.96,0.15,-0.14%
143,Aon Plc Class A,AON,0.147631,   190.35,4.97,-2.68%
144,Emerson Electric Co.,EMR,0.144703,   70.12,-0.35,(-0.50%)
145,Exelon Corporation,EXC,0.14352,   42.85,-0.22,(-0.51%)
146,Cognizant Technology Solutions Corporation Class A,CTSH,0.138369,   74.22,-0.02,(-0.03%)
147,Roper Technologies Inc.,ROP,0.137481,   388.42,2.42,-0.63%
148,IDEXX Laboratories Inc.,IDXX,0.136762,   480.96,12.99,-2.78%
149,Digital Realty Trust Inc.,DLR,0.136458,   146.68,-0.83,(-0.56%)
150,Centene Corporation,CNC,0.135444,   67.93,0.05,-0.07%
151,Baxter International Inc.,BAX,0.135305,   78.93,1.17,-1.50%
152,L3Harris Technologies Inc,LHX,0.134746,   178.94,-2.1,(-1.16%)
153,Xcel Energy Inc.,XEL,0.132485,   73.55,-0.18,(-0.24%)
154,Electronic Arts Inc.,EA,0.127389,   119.19,-9.14,(-7.12%)
155,Sempra Energy,SRE,0.12629,   125.00,-2.01,(-1.58%)
156,Chipotle Mexican Grill Inc.,CMG,0.125932,"   1,326.18",15.86,-1.21%
157,General Mills Inc.,GIS,0.125492,   61.29,0.73,-1.21%
158,Synopsys Inc.,SNPS,0.125067,   241.78,1.22,-0.51%
159,HCA Healthcare Inc,HCA,0.1248,   138.50,0.94,-0.68%
160,Dow Inc.,DOW,0.124524,   48.25,-0.72,(-1.47%)
161,Capital One Financial Corporation,COF,0.12354,   77.77,-0.93,(-1.18%)
162,KLA Corporation,KLAC,0.121918,   231.68,3.58,-1.57%
163,Amphenol Corporation Class A,APH,0.121426,   120.34,0.88,-0.74%
164,Align Technology Inc.,ALGN,0.121267,   478.40,-13.51,(-2.75%)
165,Public Storage,PSA,0.120601,   231.33,0.67,-0.29%
166,MSCI Inc. Class A,MSCI,0.120122,   421.15,3.42,-0.82%
167,Cadence Design Systems Inc.,CDNS,0.119303,   126.37,2.3,-1.85%
168,TE Connectivity Ltd.,TEL,0.118884,   105.08,0.3,-0.29%
169,Twitter Inc.,TWTR,0.118225,   43.15,-0.56,(-1.28%)
170,SBA Communications Corp. Class A,SBAC,0.117624,   306.62,0.8,-0.26%
171,Agilent Technologies Inc.,A,0.117304,   112.54,2.2,-1.99%
172,DexCom Inc.,DXCM,0.116854,   362.00,6.89,-1.94%
173,Cummins Inc.,CMI,0.116772,   229.05,-0.52,(-0.23%)
174,Ross Stores Inc.,ROST,0.116301,   93.86,-1.08,(-1.14%)
175,Trane Technologies plc,TT,0.116232,   144.32,3.2,-2.27%
176,O'Reilly Automotive Inc.,ORLY,0.114538,   448.51,-1.6,(-0.36%)
177,IHS Markit Ltd.,INFO,0.113186,   88.50,0.23,-0.26%
178,IQVIA Holdings Inc,IQV,0.112899,   171.44,-0.27,(-0.16%)
179,eBay Inc.,EBAY,0.112508,   50.40,0.99,-2.00%
180,PPG Industries Inc.,PPG,0.112014,   139.39,1.13,-0.82%
181,Johnson Controls International plc,JCI,0.111525,   43.74,0.26,-0.60%
182,ConocoPhillips,COP,0.111378,   29.16,-0.96,(-3.19%)
183,Travelers Companies Inc.,TRV,0.11113,   127.00,-0.51,(-0.40%)
184,General Dynamics Corporation,GD,0.111125,   137.25,-1.9,(-1.37%)
185,WEC Energy Group Inc,WEC,0.109349,   102.36,0.76,-0.75%
186,Ball Corporation,BLL,0.109278,   97.46,0.3,-0.31%
187,MetLife Inc.,MET,0.109081,   40.48,-0.65,(-1.58%)
188,Xilinx Inc.,XLNX,0.108929,   134.12,4.19,-3.22%
189,Verisk Analytics Inc,VRSK,0.108829,   197.00,2.59,-1.33%
190,T. Rowe Price Group,TROW,0.107147,   133.74,-3.64,(-2.65%)
191,PACCAR Inc,PCAR,0.107002,   90.09,-0.52,(-0.57%)
192,Ford Motor Company,F,0.10695,   7.79,-0.2,(-2.50%)
193,Eversource Energy,ES,0.106905,   92.78,0.58,-0.63%
194,Carrier Global Corp.,CARR,0.106649,   38.90,0.7,-1.83%
195,Sysco Corporation,SYY,0.106362,   61.00,0.17,-0.28%
196,Monster Beverage Corporation,MNST,0.106195,   83.26,-0.42,(-0.50%)
197,Constellation Brands Inc. Class A,STZ,0.10524,   185.78,2.3,-1.25%
198,Parker-Hannifin Corporation,PH,0.104754,   237.56,-0.42,(-0.18%)
199,Yum! Brands Inc.,YUM,0.104386,   99.38,-1.32,(-1.31%)
200,ResMed Inc.,RMD,0.104098,   214.00,1.19,-0.56%
201,Microchip Technology Incorporated,MCHP,0.102728,   125.28,6.9,-5.83%
202,Public Service Enterprise Group Inc,PEG,0.101426,   58.42,-0.37,(-0.63%)
203,Cintas Corporation,CTAS,0.101352,   340.93,1.86,-0.55%
204,Rockwell Automation Inc.,ROK,0.099091,   249.44,-0.86,(-0.34%)
205,American International Group Inc.,AIG,0.098951,   33.16,-0.27,(-0.81%)
206,Bank of New York Mellon Corporation,BK,0.098876,   35.07,-0.53,(-1.49%)
207,Zimmer Biomet Holdings Inc.,ZBH,0.098273,   138.52,-0.83,(-0.60%)
208,American Water Works Company Inc.,AWK,0.097732,   161.13,2.92,-1.85%
209,Stanley Black & Decker Inc.,SWK,0.097614,   178.85,1.02,-0.57%
210,Aptiv PLC,APTV,0.097266,   104.48,-0.3,(-0.29%)
211,Allstate Corporation,ALL,0.097056,   91.15,0.74,-0.82%
212,TransDigm Group Incorporated,TDG,0.096721,   520.46,1.17,-0.23%
213,ANSYS Inc.,ANSS,0.096335,   336.80,8.45,-2.57%
214,Best Buy Co. Inc.,BBY,0.096324,   123.97,0.91,-0.74%
215,McKesson Corporation,MCK,0.094715,   170.92,-0.03,(-0.02%)
216,Paychex Inc.,PAYX,0.094592,   88.02,1.42,-1.64%
217,Alexion Pharmaceuticals Inc.,ALXN,0.094499,   125.48,0.04,-0.03%
218,Motorola Solutions Inc.,MSI,0.093839,   164.73,3.88,-2.41%
219,Freeport-McMoRan Inc.,FCX,0.093681,   19.10,0.28,-1.49%
220,Walgreens Boots Alliance Inc,WBA,0.092791,   37.25,-0.28,(-0.75%)
221,AutoZone Inc.,AZO,0.092507,"   1,158.53",9.02,-0.78%
222,Marriott International Inc. Class A,MAR,0.09225,   104.16,3.25,-3.22%
223,Clorox Company,CLX,0.091642,   218.00,5.02,-2.36%
224,Archer-Daniels-Midland Company,ADM,0.091402,   48.27,0.36,-0.75%
225,Mettler-Toledo International Inc.,MTD,0.091039,"   1,181.11",77.37,-7.01%
226,Consolidated Edison Inc.,ED,0.090942,   77.80,-1.93,(-2.42%)
227,Fastenal Company,FAST,0.090624,   46.98,0.64,-1.38%
228,HP Inc.,HPQ,0.090322,   19.25,0.12,-0.63%
229,Corning Inc,GLW,0.09021,   34.76,0.27,-0.78%
230,Hilton Worldwide Holdings Inc,HLT,0.089679,   92.84,-1.24,(-1.32%)
231,Prudential Financial Inc.,PRU,0.088767,   64.62,-0.75,(-1.15%)
232,Kroger Co.,KR,0.087497,   33.17,0.45,-1.38%
233,Copart Inc.,CPRT,0.087234,   123.72,-0.23,(-0.19%)
234,Corteva Inc,CTVA,0.087076,   33.70,-0.24,(-0.71%)
235,Otis Worldwide Corporation,OTIS,0.087053,   63.58,0.95,-1.52%
236,Skyworks Solutions Inc.,SWKS,0.085766,   146.75,-2.37,(-1.59%)
237,Aflac Incorporated,AFL,0.084781,   36.90,-0.3,(-0.81%)
238,AMETEK Inc.,AME,0.084738,   110.32,1.27,-1.16%
239,Southwest Airlines Co.,LUV,0.083236,   40.19,-0.86,(-2.10%)
240,D.R. Horton Inc.,DHI,0.082952,   70.95,-1.96,(-2.69%)
241,DTE Energy Company,DTE,0.082366,   123.86,-1.27,(-1.01%)
242,Willis Towers Watson Public Limited Company,WLTW,0.082309,   191.50,4.78,-2.56%
243,Welltower Inc.,WELL,0.081837,   55.50,-1.35,(-2.37%)
244,Kinder Morgan Inc Class P,KMI,0.079088,   11.51,-0.39,(-3.28%)
245,Williams Companies Inc.,WMB,0.078979,   18.26,-0.85,(-4.45%)
246,McCormick & Company Incorporated,MKC,0.078866,   188.66,0.12,-0.06%
247,Fortive Corp.,FTV,0.078729,   68.37,0.42,-0.62%
248,V.F. Corporation,VFC,0.07854,   70.01,-1.43,(-2.00%)
249,Edison International,EIX,0.077386,   58.32,-1.06,(-1.79%)
250,Dollar Tree Inc.,DLTR,0.07727,   95.58,0.48,-0.50%
251,State Street Corporation,STT,0.076244,   62.23,-0.6,(-0.95%)
252,Cerner Corporation,CERN,0.075965,   72.81,0.41,-0.57%
